Word,Wikidata QID,Has Miraheze Link,Wikidata URL
a,Q120435970,Yes,https://www.wikidata.org/wiki/Q120435970
akesi,Q137374183,Yes,https://www.wikidata.org/wiki/Q137374183
ala,Q137374184,Yes,https://www.wikidata.org/wiki/Q137374184
alasa,Q137374185,Yes,https://www.wikidata.org/wiki/Q137374185
ale,Q137104453,Yes,https://www.wikidata.org/wiki/Q137104453
ali,Q137374187,Yes,https://www.wikidata.org/wiki/Q137374187
anpa,Q135012208,Yes,https://www.wikidata.org/wiki/Q135012208
ante,Q137374189,Yes,https://www.wikidata.org/wiki/Q137374189
anu,Q137374190,Yes,https://www.wikidata.org/wiki/Q137374190
awen,Q137374192,Yes,https://www.wikidata.org/wiki/Q137374192
e,Q137374193,Yes,https://www.wikidata.org/wiki/Q137374193
en,Q137374194,Yes,https://www.wikidata.org/wiki/Q137374194
esun,Q137374196,Yes,https://www.wikidata.org/wiki/Q137374196
ijo,Q137374197,Yes,https://www.wikidata.org/wiki/Q137374197
ike,Q137374198,Yes,https://www.wikidata.org/wiki/Q137374198
ilo,Q137374199,Yes,https://www.wikidata.org/wiki/Q137374199
insa,Q137374200,Yes,https://www.wikidata.org/wiki/Q137374200
jaki,Q137374201,Yes,https://www.wikidata.org/wiki/Q137374201
jan,Q105816257,Yes,https://www.wikidata.org/wiki/Q105816257
jelo,Q137374204,Yes,https://www.wikidata.org/wiki/Q137374204
jo,Q137374205,Yes,https://www.wikidata.org/wiki/Q137374205
kala,Q92186194,Yes,https://www.wikidata.org/wiki/Q92186194
kalama,Q137374207,Yes,https://www.wikidata.org/wiki/Q137374207
kama,Q137374208,Yes,https://www.wikidata.org/wiki/Q137374208
kasi,Q137374209,Yes,https://www.wikidata.org/wiki/Q137374209
ken,Q137374210,Yes,https://www.wikidata.org/wiki/Q137374210
kepeken,Q137374211,Yes,https://www.wikidata.org/wiki/Q137374211
kijetesantakalu,Q137145315,Yes,https://www.wikidata.org/wiki/Q137145315
kijetesumikyoku,Q137188219,Yes,https://www.wikidata.org/wiki/Q137188219
kili,Q137374213,Yes,https://www.wikidata.org/wiki/Q137374213
kin,Q137374214,Yes,https://www.wikidata.org/wiki/Q137374214
kipisi,Q137374377,Yes,https://www.wikidata.org/wiki/Q137374377
kiwen,Q137374216,Yes,https://www.wikidata.org/wiki/Q137374216
ko,Q137374217,Yes,https://www.wikidata.org/wiki/Q137374217
kon,Q137374219,Yes,https://www.wikidata.org/wiki/Q137374219
ku,Q137374451,Yes,https://www.wikidata.org/wiki/Q137374451
kule,Q137374221,Yes,https://www.wikidata.org/wiki/Q137374221
kulupu,Q137374222,Yes,https://www.wikidata.org/wiki/Q137374222
kute,Q137374223,Yes,https://www.wikidata.org/wiki/Q137374223
la,Q137374302,Yes,https://www.wikidata.org/wiki/Q137374302
lape,Q137374304,Yes,https://www.wikidata.org/wiki/Q137374304
laso,Q137374305,Yes,https://www.wikidata.org/wiki/Q137374305
lawa,Q137374306,Yes,https://www.wikidata.org/wiki/Q137374306
leko,Q137374381,Yes,https://www.wikidata.org/wiki/Q137374381
len,Q137374308,Yes,https://www.wikidata.org/wiki/Q137374308
lete,Q137374309,Yes,https://www.wikidata.org/wiki/Q137374309
li,Q137374310,Yes,https://www.wikidata.org/wiki/Q137374310
lili,Q137374311,Yes,https://www.wikidata.org/wiki/Q137374311
linja,Q137374312,Yes,https://www.wikidata.org/wiki/Q137374312
lipu,Q137374313,Yes,https://www.wikidata.org/wiki/Q137374313
loje,Q137374314,Yes,https://www.wikidata.org/wiki/Q137374314
lon,Q137374315,Yes,https://www.wikidata.org/wiki/Q137374315
luka,Q137374316,Yes,https://www.wikidata.org/wiki/Q137374316
lukin,Q137374317,Yes,https://www.wikidata.org/wiki/Q137374317
lupa,Q137374318,Yes,https://www.wikidata.org/wiki/Q137374318
ma,Q137374319,Yes,https://www.wikidata.org/wiki/Q137374319
mama,Q137374224,Yes,https://www.wikidata.org/wiki/Q137374224
mani,Q137374225,Yes,https://www.wikidata.org/wiki/Q137374225
meli,Q137374226,Yes,https://www.wikidata.org/wiki/Q137374226
mi,Q137374228,Yes,https://www.wikidata.org/wiki/Q137374228
mije,Q137374229,Yes,https://www.wikidata.org/wiki/Q137374229
misikeke,Q137374384,Yes,https://www.wikidata.org/wiki/Q137374384
moku,Q137374231,Yes,https://www.wikidata.org/wiki/Q137374231
moli,Q137374233,Yes,https://www.wikidata.org/wiki/Q137374233
monsi,Q137374234,Yes,https://www.wikidata.org/wiki/Q137374234
monsuta,Q137374385,Yes,https://www.wikidata.org/wiki/Q137374385
mu,Q137374236,Yes,https://www.wikidata.org/wiki/Q137374236
mun,Q137374237,Yes,https://www.wikidata.org/wiki/Q137374237
musi,Q137374238,Yes,https://www.wikidata.org/wiki/Q137374238
mute,Q137374239,Yes,https://www.wikidata.org/wiki/Q137374239
n,Q137374386,Yes,https://www.wikidata.org/wiki/Q137374386
namako,Q137374241,Yes,https://www.wikidata.org/wiki/Q137374241
nanpa,Q137374242,Yes,https://www.wikidata.org/wiki/Q137374242
nasa,Q137374243,Yes,https://www.wikidata.org/wiki/Q137374243
nasin,Q137374244,Yes,https://www.wikidata.org/wiki/Q137374244
nena,Q137374245,Yes,https://www.wikidata.org/wiki/Q137374245
ni,Q137374246,Yes,https://www.wikidata.org/wiki/Q137374246
nimi,Q137374247,Yes,https://www.wikidata.org/wiki/Q137374247
noka,Q137104254,Yes,https://www.wikidata.org/wiki/Q137104254
o,Q137374249,Yes,https://www.wikidata.org/wiki/Q137374249
olin,Q137374251,Yes,https://www.wikidata.org/wiki/Q137374251
ona,Q137374252,Yes,https://www.wikidata.org/wiki/Q137374252
open,Q137374253,Yes,https://www.wikidata.org/wiki/Q137374253
pakala,Q137374254,Yes,https://www.wikidata.org/wiki/Q137374254
pali,Q137374256,Yes,https://www.wikidata.org/wiki/Q137374256
palisa,Q137374257,Yes,https://www.wikidata.org/wiki/Q137374257
pan,Q137374258,Yes,https://www.wikidata.org/wiki/Q137374258
pana,Q137374259,Yes,https://www.wikidata.org/wiki/Q137374259
pata,Q137374460,Yes,https://www.wikidata.org/wiki/Q137374460
pi,Q137374262,Yes,https://www.wikidata.org/wiki/Q137374262
pilin,Q137374263,Yes,https://www.wikidata.org/wiki/Q137374263
pimeja,Q137374264,Yes,https://www.wikidata.org/wiki/Q137374264
pini,Q137374265,Yes,https://www.wikidata.org/wiki/Q137374265
pipi,Q137374266,Yes,https://www.wikidata.org/wiki/Q137374266
poka,Q137374268,Yes,https://www.wikidata.org/wiki/Q137374268
poki,Q137374269,Yes,https://www.wikidata.org/wiki/Q137374269
pona,Q137374270,Yes,https://www.wikidata.org/wiki/Q137374270
pu,Q137374271,Yes,https://www.wikidata.org/wiki/Q137374271
ryuupekosi,Q137188220,Yes,https://www.wikidata.org/wiki/Q137188220
sama,Q137374272,Yes,https://www.wikidata.org/wiki/Q137374272
seli,Q137374274,Yes,https://www.wikidata.org/wiki/Q137374274
selo,Q137374275,Yes,https://www.wikidata.org/wiki/Q137374275
seme,Q137374277,Yes,https://www.wikidata.org/wiki/Q137374277
sewi,Q137374278,Yes,https://www.wikidata.org/wiki/Q137374278
sijelo,Q137374279,Yes,https://www.wikidata.org/wiki/Q137374279
sike,Q137374280,Yes,https://www.wikidata.org/wiki/Q137374280
sin,Q137374281,Yes,https://www.wikidata.org/wiki/Q137374281
sina,Q135010765,Yes,https://www.wikidata.org/wiki/Q135010765
sinpin,Q137374283,Yes,https://www.wikidata.org/wiki/Q137374283
sitelen,Q137104235,Yes,https://www.wikidata.org/wiki/Q137104235
soko,Q137374392,Yes,https://www.wikidata.org/wiki/Q137374392
sona,Q137374286,Yes,https://www.wikidata.org/wiki/Q137374286
soweli,Q137374287,Yes,https://www.wikidata.org/wiki/Q137374287
suli,Q137374532,Yes,https://www.wikidata.org/wiki/Q137374532
suno,Q137374533,Yes,https://www.wikidata.org/wiki/Q137374533
supa,Q137374534,Yes,https://www.wikidata.org/wiki/Q137374534
suwi,Q137374535,Yes,https://www.wikidata.org/wiki/Q137374535
tan,Q137374536,Yes,https://www.wikidata.org/wiki/Q137374536
taso,Q137374537,Yes,https://www.wikidata.org/wiki/Q137374537
tawa,Q137374289,Yes,https://www.wikidata.org/wiki/Q137374289
telo,Q137374538,Yes,https://www.wikidata.org/wiki/Q137374538
tenpo,Q137374401,Yes,https://www.wikidata.org/wiki/Q137374401
toki,Q137374423,Yes,https://www.wikidata.org/wiki/Q137374423
tomo,Q137374541,Yes,https://www.wikidata.org/wiki/Q137374541
tonsi,Q137374542,Yes,https://www.wikidata.org/wiki/Q137374542
tu,Q137374543,Yes,https://www.wikidata.org/wiki/Q137374543
unpa,Q137374544,Yes,https://www.wikidata.org/wiki/Q137374544
uta,Q137374545,Yes,https://www.wikidata.org/wiki/Q137374545
utala,Q137374546,Yes,https://www.wikidata.org/wiki/Q137374546
walo,Q137374547,Yes,https://www.wikidata.org/wiki/Q137374547
wan,Q137374548,Yes,https://www.wikidata.org/wiki/Q137374548
waso,Q137374291,Yes,https://www.wikidata.org/wiki/Q137374291
wawa,Q137374549,Yes,https://www.wikidata.org/wiki/Q137374549
weka,Q137374292,Yes,https://www.wikidata.org/wiki/Q137374292
wile,Q137374550,Yes,https://www.wikidata.org/wiki/Q137374550
